Time[s], Channel 0
52.3,375
52.4,358
52.5,367
52.6,363
52.7,359
52.8,374
52.9,361
53,359
53.1,380
53.2,365
53.3,359
53.4,362
53.5,359
53.6,364
53.7,388
53.8,353
53.9,384
54,356
54.1,358
54.2,359
54.3,362
54.4,358
54.5,375
54.6,354
54.7,366
54.8,361
54.9,357
55,371
55.1,365
55.2,379
55.3,361
55.4,363
55.5,356
55.6,369
55.7,361
55.8,358
55.9,363
56,364
56.1,360
56.2,360
56.3,362
56.4,358
56.5,379
56.6,363
56.7,365
56.8,357
56.9,362
57,368
57.1,357
57.2,359
57.3,360
57.4,357
57.5,367
57.6,352
57.7,360
57.8,351
57.9,359
58,376
58.1,411
58.2,402
58.3,361
58.4,369
58.5,355
58.6,353
58.7,354
58.8,354
58.9,355
59,358
59.1,372
59.2,353
59.3,356
59.4,355
59.5,366
59.6,385
59.7,359
59.8,369
59.9,363
60,369
60.1,377
60.2,365
60.3,359
60.4,362
60.5,360
60.6,365
60.7,377
60.8,365
60.9,372
61,368
61.1,360
61.2,365
61.3,383
61.4,365
61.5,381
61.6,365
61.7,368
61.8,364
61.9,356
62,359
62.1,364
62.2,360
62.3,359
62.4,364
62.5,356
62.6,355
62.7,364
62.8,376
62.9,359
63,362
63.1,370
63.2,356
63.3,357
63.4,374
63.5,360
63.6,380
63.7,362
63.8,361
63.9,363
64,356
64.1,365
64.2,356
64.3,365
64.4,367
64.5,392
64.6,387
64.7,374
64.8,361
64.9,358
65,369
65.1,390
65.2,394
65.3,365
65.4,358
65.5,364
65.6,371
65.7,354
65.8,358
65.9,357
66,357
66.1,369
66.2,367
66.3,355
66.4,366
66.5,359
66.6,361
66.7,357
66.8,357
66.9,366
67,360
67.1,353
67.2,359
67.3,357
67.4,357
67.5,358
67.6,357
67.7,359
67.8,369
67.9,360
68,357
68.1,360
68.2,356
68.3,358
68.4,356
68.5,362
68.6,374
68.7,355
68.8,361
68.9,356
69,359
69.1,359
69.2,360
69.3,374
69.4,361
69.5,374
69.6,358
69.7,362
69.8,372
69.9,354
70,360
70.1,356
70.2,372
70.3,359
70.4,356
70.5,364
70.6,360
70.7,362
70.8,358
70.9,369
71,415
71.1,361
71.2,359
71.3,366
71.4,371
71.5,363
71.6,357
71.7,360
71.8,355
71.9,356
72,356
72.1,370
72.2,392
72.3,409
72.4,359
72.5,372
72.6,352
72.7,358
72.8,360
72.9,352
73,357
73.1,361
73.2,359
73.3,360
73.4,363
73.5,356
73.6,362
73.7,369
73.8,398
73.9,395
74,372
74.1,387
74.2,362
74.3,384
74.4,381
74.5,370
74.6,370
74.7,377
74.8,377
74.9,378
75,363
75.1,367
75.2,364
75.3,371
75.4,360
75.5,375
75.6,361
75.7,390
75.8,357
75.9,358
76,354
76.1,383
76.2,355
76.3,366
76.4,372
76.5,356
76.6,359
76.7,355
76.8,356
76.9,358
77,375
77.1,362
77.2,356
77.3,364
77.4,363
77.5,357
77.6,356
77.7,368
77.8,372
77.9,357
78,355
78.1,356
78.2,373
78.3,357
78.4,366
78.5,374
78.6,358
78.7,367
78.8,359
78.9,360
79,356
79.1,356
79.2,367
79.3,360
79.4,362
79.5,357
79.6,357
79.7,358
79.8,372
79.9,360
80,360
80.1,358
80.2,366
80.3,359
80.4,354
80.5,367
80.6,359
80.7,359
80.8,358
80.9,366
81,359
81.1,360
81.2,358
81.3,359
81.4,362
81.5,358
81.6,357
81.7,372
81.8,359
81.9,374
82,365
82.1,364
82.2,362
82.3,353
82.4,359
82.5,358
82.6,367
82.7,359
82.8,362
82.9,355
83,355
83.1,362
83.2,358
83.3,373
83.4,356
83.5,354
83.6,359
83.7,379
83.8,359
83.9,366
84,358
84.1,355
84.2,359
84.3,358
84.4,368
84.5,361
84.6,359
84.7,360
84.8,362
84.9,356
85,366
85.1,395
85.2,360
85.3,383
85.4,355
85.5,364
85.6,372
85.7,354
85.8,356
85.9,366
86,355
86.1,361
86.2,366
86.3,366
86.4,407
86.5,370
86.6,357
86.7,373
86.8,359
86.9,371
87,352
87.1,355
87.2,359
87.3,356
87.4,362
87.5,359
87.6,389
87.7,383
87.8,361
87.9,373
88,363
88.1,368
88.2,365
88.3,382
88.4,369
88.5,369
88.6,366
88.7,391
88.8,365
88.9,379
89,366
89.1,366
89.2,363
89.3,369
89.4,362
89.5,365
89.6,371
89.7,380
89.8,369
89.9,356
90,357
90.1,355
90.2,369
90.3,358
90.4,359
90.5,367
90.6,358
90.7,361
90.8,354
90.9,369
91,369
91.1,359
91.2,363
91.3,357
91.4,372
91.5,356
91.6,365
91.7,357
91.8,364
91.9,357
92,356
92.1,370
92.2,364
92.3,354
92.4,357
92.5,356
92.6,359
92.7,371
92.8,364
92.9,364
93,357
93.1,357
93.2,362
93.3,360
93.4,355
93.5,358
93.6,364
93.7,356
93.8,367
93.9,354
94,354
94.1,357
94.2,361
94.3,355
94.4,364
94.5,362
94.6,362
94.7,355
94.8,355
94.9,359
95,363
95.1,357
95.2,364
95.3,360
95.4,361
95.5,375
95.6,357
95.7,354
95.8,360
95.9,358
96,359
96.1,360
96.2,356
96.3,355
96.4,364
96.5,357
96.6,363
96.7,389
96.8,356
96.9,359
97,367
97.1,360
97.2,358
97.3,356
97.4,357
97.5,364
97.6,360
97.7,361
97.8,358
97.9,356
98,357
98.1,371
98.2,369
98.3,361
98.4,356
98.5,356
98.6,364
98.7,361
98.8,376
98.9,359
99,355
99.1,362
99.2,380
99.3,353
99.4,355
99.5,365
99.6,354
99.7,359
99.8,360
99.9,356
100,357
100.1,367
100.2,361
100.3,372
100.4,377
100.5,401
100.6,364
100.7,361
100.8,355
100.9,361
101,359
101.1,356
101.2,360
101.3,357
101.4,357
101.5,356
101.6,353
101.7,388
101.8,379
101.9,370
102,363
102.1,362
102.2,373
102.3,364
102.4,363
102.5,367
102.6,368
102.7,380
102.8,365
102.9,364
103,391
103.1,360
103.2,363
103.3,379
103.4,363
103.5,369
103.6,364
103.7,380
103.8,367
103.9,369
104,362
104.1,356
104.2,360
104.3,363
104.4,358
104.5,375
104.6,360
104.7,353
104.8,358
104.9,358
105,369
105.1,357
105.2,361
105.3,359
105.4,358
105.5,369
105.6,356
105.7,356
105.8,363
105.9,358
106,357
106.1,356
106.2,368
106.3,359
106.4,361
106.5,358
106.6,373
106.7,358
106.8,357
106.9,357
107,362
107.1,363
107.2,358
107.3,365
107.4,366
107.5,359
107.6,356
107.7,367
107.8,364
107.9,365
108,366
108.1,359
108.2,364
108.3,356
108.4,356
108.5,373
108.6,368
108.7,361
108.8,361
108.9,355
109,358
109.1,362
109.2,363
109.3,364
109.4,364
109.5,360
109.6,362
109.7,355
109.8,358
109.9,357
110,372
110.1,368
110.2,357
110.3,356
110.4,369
110.5,379
110.6,365
110.7,365
110.8,366
110.9,353
111,378
111.1,358
111.2,360
111.3,358
111.4,359
111.5,358
111.6,360
111.7,355
111.8,357
111.9,370
112,356
112.1,360
112.2,374
112.3,358
112.4,358
112.5,361
112.6,358
112.7,356
112.8,369
112.9,359
113,364
113.1,366
113.2,359
113.3,380
113.4,363
113.5,355
113.6,359
113.7,356
113.8,358
113.9,363
114,359
114.1,362
114.2,364
114.3,396
114.4,412
114.5,365
114.6,387
114.7,361
114.8,359
114.9,355
115,358
115.1,357
115.2,364
115.3,354
115.4,367
115.5,362
115.6,352
115.7,357
115.8,375
115.9,367
116,363
116.1,375
116.2,383
116.3,369
116.4,364
116.5,380
116.6,368
116.7,366
116.8,377
116.9,367
117,381
117.1,383
117.2,371
117.3,384
117.4,359
117.5,365
117.6,368
117.7,370
117.8,377
117.9,366
118,357
118.1,361
118.2,358
118.3,354
118.4,355
118.5,360
118.6,358
118.7,360
118.8,366
118.9,363
119,358
119.1,362
119.2,358
119.3,371
119.4,357
119.5,356
119.6,356
119.7,356
119.8,366
119.9,361
120,356
120.1,360
120.2,359
120.3,365
120.4,378
120.5,356
120.6,360
120.7,360
120.8,356
120.9,359
121,363
121.1,362
121.2,361
121.3,360
121.4,370
121.5,360
121.6,362
121.7,354
121.8,377
121.9,357
122,368
122.1,364
122.2,355
122.3,360
122.4,356
122.5,354
122.6,361
122.7,361
122.8,371
122.9,363
123,370
123.1,362
123.2,364
123.3,362
123.4,361
123.5,375
123.6,353
123.7,360
123.8,360
123.9,358
124,360
124.1,362
124.2,358
124.3,371
124.4,359
124.5,359
124.6,365
124.7,359
124.8,357
124.9,361
125,359
125.1,358
125.2,370
125.3,358
125.4,360
125.5,364
125.6,369
125.7,365
125.8,361
125.9,366
126,367
126.1,356
126.2,364
126.3,361
126.4,356
126.5,356
126.6,364
126.7,356
126.8,358
126.9,365
127,359
127.1,361
127.2,370
127.3,354
127.4,378
127.5,358
127.6,359
127.7,357
127.8,365
127.9,359
128,365
128.1,354
128.2,362
128.3,372
128.4,397
128.5,388
128.6,407
128.7,362
128.8,368
128.9,354
129,362
129.1,351
129.2,357
129.3,358
129.4,367
129.5,354
129.6,361
129.7,357
129.8,357
129.9,366
130,368
130.1,375
130.2,365
130.3,370
130.4,359
130.5,368
130.6,369
130.7,375
130.8,362
130.9,370
131,377
131.1,378
131.2,371
131.3,364
131.4,376
131.5,360
131.6,367
131.7,364
131.8,364
131.9,387
132,378
132.1,373
132.2,358
132.3,361
132.4,354
132.5,364
132.6,357
132.7,363
132.8,366
132.9,355
133,355
133.1,361
133.2,360
133.3,359
133.4,362
133.5,356
133.6,356
133.7,369
133.8,372
133.9,356
134,371
134.1,365
134.2,365
134.3,358
134.4,363
134.5,366
134.6,366
134.7,357
134.8,361
134.9,354
135,366
135.1,372
135.2,356
135.3,364
135.4,386
135.5,362
135.6,360
135.7,364
135.8,356
135.9,360
136,356
136.1,355
136.2,363
136.3,362
136.4,373
136.5,358
136.6,361
136.7,358
136.8,361
136.9,356
137,360
137.1,355
137.2,356
137.3,358
137.4,369
137.5,359
137.6,360
137.7,373
137.8,360
137.9,360
138,365
138.1,362
138.2,356
138.3,361
138.4,359
138.5,356
138.6,355
138.7,360
138.8,363
138.9,356
139,363
139.1,355
139.2,367
139.3,357
139.4,371
139.5,357
139.6,357
139.7,363
139.8,366
139.9,377
140,362
140.1,366
140.2,359
140.3,356
140.4,357
140.5,356
140.6,358
140.7,354
140.8,360
140.9,363
141,357
141.1,367
141.2,372
141.3,360
141.4,421
141.5,360
141.6,362
141.7,359
141.8,358
141.9,353
142,361
142.1,357
142.2,363
142.3,353
142.4,364
142.5,379
142.6,405
142.7,406
142.8,357
142.9,370
143,353
143.1,352
143.2,358
143.3,358
143.4,360
143.5,356
143.6,363
143.7,354
143.8,356
143.9,354
144,369
144.1,369
144.2,370
144.3,364
144.4,376
144.5,363
144.6,367
144.7,374
144.8,364
144.9,365
145,390
145.1,370
145.2,380
145.3,367
145.4,385
145.5,365
145.6,358
145.7,366
145.8,379
145.9,368
146,384
146.1,365
146.2,358
146.3,359
146.4,369
146.5,358
146.6,357
146.7,368
146.8,381
146.9,355
147,364
147.1,356
147.2,357
147.3,368
147.4,359
147.5,358
147.6,364
147.7,359
147.8,361
147.9,374
148,354
148.1,372
148.2,367
148.3,358
148.4,369
148.5,354
148.6,365
148.7,363
148.8,359
148.9,360
149,359
149.1,368
149.2,356
149.3,365
149.4,366
149.5,361
149.6,371
149.7,359
149.8,361
149.9,357
150,358
150.1,356
150.2,361
150.3,371
150.4,357
150.5,355
150.6,359
150.7,367
150.8,358
150.9,359
151,359
151.1,357
151.2,357
151.3,356
151.4,363
151.5,368
151.6,359
151.7,359
151.8,371
151.9,361
152,355
152.1,364
152.2,358
152.3,359
152.4,358
152.5,360
152.6,361
152.7,355
152.8,355
152.9,359
153,358
153.1,366
153.2,360
153.3,360
153.4,354
153.5,359
153.6,354
153.7,360
153.8,371
153.9,356
154,362
154.1,366
154.2,361
154.3,370
154.4,364
154.5,362
154.6,354
154.7,359
154.8,359
154.9,370
155,357
155.1,370
155.2,360
155.3,359
155.4,378
155.5,398
155.6,361
155.7,362
155.8,354
155.9,357
156,363
156.1,356
156.2,356
156.3,362
156.4,355
156.5,355
156.6,363
156.7,385
156.8,404
156.9,364
157,367
157.1,360
157.2,365
157.3,352
157.4,357
157.5,359
157.6,359
157.7,369
157.8,358
157.9,355
158,359
158.1,370
158.2,379
158.3,375
158.4,362
158.5,383
158.6,361
158.7,390
158.8,362
158.9,371
159,366
159.1,368
159.2,360
159.3,367
159.4,373
159.5,391
159.6,364
159.7,368
159.8,360
159.9,365
160,362
160.1,366
160.2,385
160.3,375
160.4,368
160.5,370
160.6,368
160.7,360
160.8,363
160.9,360
161,358
161.1,360
161.2,358
161.3,369
161.4,356
161.5,369
161.6,362
161.7,358
161.8,358
161.9,366
162,376
162.1,353
162.2,371
162.3,364
162.4,358
162.5,378
162.6,356
162.7,364
162.8,358
162.9,363
163,361
163.1,376
163.2,360
163.3,358
163.4,362
163.5,362
163.6,364
163.7,363
163.8,356
163.9,358
164,377
164.1,360
164.2,358
164.3,363
164.4,365
164.5,358
164.6,360
164.7,359
164.8,366
164.9,362
165,359
165.1,365
165.2,358
165.3,360
165.4,370
165.5,358
165.6,365
165.7,370
165.8,357
165.9,362
166,362
166.1,365
166.2,359
166.3,356
166.4,365
166.5,367
166.6,358
166.7,356
166.8,365
166.9,361
167,372
167.1,385
167.2,375
167.3,355
167.4,359
167.5,365
167.6,368
167.7,361
167.8,363
167.9,363
168,353
168.1,364
168.2,355
168.3,355
168.4,363
168.5,360
168.6,362
168.7,364
168.8,379
168.9,361
169,356
169.1,353
169.2,366
169.3,365
169.4,362
169.5,364
169.6,391
169.7,355
169.8,362
169.9,356
170,360
170.1,355
170.2,361
170.3,367
170.4,363
170.5,359
170.6,370
170.7,361
170.8,399
170.9,377
171,356
171.1,366
171.2,358
171.3,355
171.4,370
171.5,354
171.6,360
171.7,364
171.8,355
171.9,363
172,359
172.1,375
172.2,367
172.3,365
172.4,381
172.5,366
172.6,372
172.7,364
172.8,375
172.9,368
173,386
173.1,369
173.2,373
173.3,361
173.4,367
173.5,363
173.6,377
173.7,361
173.8,375
173.9,361
174,380
174.1,371
174.2,367
174.3,367
174.4,359
174.5,356
174.6,353
174.7,360
174.8,383
174.9,363
175,364
175.1,358
175.2,363
175.3,367
175.4,362
175.5,363
175.6,363
175.7,358
175.8,367
175.9,359
176,362
176.1,363
176.2,356
176.3,359
176.4,369
176.5,361
176.6,359
176.7,362
176.8,355
176.9,355
177,374
177.1,358
177.2,370
177.3,357
177.4,362
177.5,361
177.6,371
177.7,365
177.8,382
177.9,355
178,358
178.1,372
178.2,359
178.3,364
178.4,374
178.5,366
178.6,381
178.7,357
178.8,366
178.9,356
179,366
179.1,368
179.2,361
179.3,363
179.4,370
179.5,365
179.6,356
179.7,356
179.8,374
179.9,364
180,370
180.1,360
180.2,360
180.3,364
180.4,373
180.5,356
180.6,368
180.7,384
180.8,380
180.9,357
181,356
181.1,367
181.2,366
181.3,355
181.4,357
181.5,362
181.6,355
181.7,365
181.8,363
181.9,387
182,363
182.1,357
182.2,358
182.3,373
182.4,354
182.5,362
182.6,364
182.7,358
182.8,377
182.9,355
183,354
183.1,358
183.2,357
183.3,360
183.4,360
183.5,367
183.6,357
183.7,385
183.8,357
183.9,361
184,352
184.1,365
184.2,353
184.3,363
184.4,354
184.5,367
184.6,360
184.7,376
184.8,390
184.9,357
185,384
185.1,360
185.2,362
185.3,359
185.4,361
185.5,356
185.6,361
185.7,359
185.8,360
185.9,364
186,355
186.1,365
186.2,370
186.3,370
186.4,361
186.5,382
186.6,361
186.7,368
186.8,374
186.9,384
187,367
187.1,374
187.2,365
187.3,380
187.4,371
187.5,377
187.6,362
187.7,364
187.8,359
187.9,366
188,374
188.1,385
188.2,378
188.3,367
188.4,362
188.5,361
188.6,369
188.7,355
188.8,357
188.9,368
189,376
189.1,361
189.2,358
189.3,365
189.4,359
189.5,377
189.6,355
189.7,361
189.8,366
189.9,360
190,357
190.1,352
190.2,364
190.3,363
190.4,360
190.5,359
190.6,374
190.7,360
190.8,361
190.9,363
191,360
191.1,364
191.2,357
191.3,367
191.4,355
191.5,363
191.6,361
191.7,364
191.8,385
191.9,370
192,374
192.1,363
192.2,356
192.3,354
192.4,356
192.5,364
192.6,364
192.7,361
192.8,361
192.9,357
193,363
193.1,356
193.2,360
193.3,365
193.4,359
193.5,364
193.6,358
193.7,362
193.8,360
193.9,367
194,356
194.1,375
194.2,356
194.3,356
194.4,359
194.5,371
194.6,372
194.7,361
194.8,369
194.9,360
195,368
195.1,368
195.2,363
195.3,364
195.4,361
195.5,365
195.6,373
195.7,354
195.8,357
195.9,366
196,360
196.1,373
196.2,356
196.3,356
196.4,355
196.5,373
196.6,357
196.7,371
196.8,358
196.9,362
197,361
197.1,354
197.2,355
197.3,373
197.4,356
197.5,360
197.6,381
197.7,355
197.8,372
197.9,412
198,370
198.1,361
198.2,356
198.3,352
198.4,355
198.5,358
198.6,357
198.7,357
198.8,379
198.9,398
199,370
199.1,385
199.2,364
199.3,355
199.4,359
199.5,358
199.6,363
199.7,351
199.8,358
199.9,360
200,362
200.1,361
200.2,355
200.3,376
200.4,363
200.5,371
200.6,367
200.7,364
200.8,366
200.9,365
201,368
201.1,368
201.2,378
201.3,363
201.4,362
201.5,364
201.6,369
201.7,365
201.8,377
201.9,363
202,370
202.1,365
202.2,370
202.3,391
202.4,366
202.5,357
202.6,363
202.7,361
202.8,356
202.9,359
203,381
203.1,362
203.2,369
203.3,370
203.4,356
203.5,361
203.6,365
203.7,359
203.8,361
203.9,374
204,358
204.1,362
204.2,373
204.3,359
204.4,372
204.5,365
204.6,361
204.7,361
204.8,356
204.9,369
205,368
205.1,358
205.2,365
205.3,355
205.4,358
205.5,357
205.6,373
205.7,356
205.8,368
205.9,357
206,362
206.1,360
206.2,355
206.3,359
206.4,368
206.5,355
206.6,360
206.7,359
206.8,355
206.9,361
207,373
207.1,356
207.2,370
207.3,364
207.4,360
207.5,376
207.6,358
207.7,363
207.8,362
207.9,357
208,364
208.1,360
208.2,359
208.3,367
208.4,374
208.5,356
208.6,369
208.7,361
208.8,363
208.9,367
209,359
209.1,366
209.2,363
209.3,356
209.4,360
209.5,357
209.6,358
209.7,361
209.8,360
209.9,356
210,357
210.1,358
210.2,364
210.3,354
210.4,358
210.5,358
210.6,364
210.7,358
210.8,358
210.9,356
211,362
211.1,367
211.2,354
211.3,361
211.4,360
211.5,360
211.6,365
211.7,365
211.8,365
211.9,363
212,364
212.1,357
212.2,361
212.3,356
212.4,363
212.5,373
212.6,356
212.7,357
212.8,355
212.9,371
213,371
213.1,415
213.2,360
213.3,360
213.4,358
213.5,360
213.6,364
213.7,357
213.8,366
213.9,357
214,356
214.1,365
214.2,357
214.3,358
214.4,364
214.5,368
214.6,387
214.7,361
214.8,374
214.9,369
215,362
215.1,372
215.2,367
215.3,369
215.4,361
215.5,369
215.6,373
215.7,367
215.8,364
215.9,368
216,363
216.1,367
216.2,365
216.3,375
216.4,362
216.5,368
216.6,358
216.7,366
216.8,361
216.9,368
217,356
217.1,370
217.2,363
217.3,365
217.4,356
217.5,355
217.6,358
217.7,364
217.8,356
217.9,357
218,356
218.1,366
218.2,358
218.3,372
218.4,358
218.5,375
218.6,360
218.7,358
218.8,360
218.9,359
219,364
219.1,357
219.2,358
219.3,365
219.4,361
219.5,358
219.6,376
219.7,358
219.8,358
219.9,362
220,364
220.1,359
220.2,360
220.3,360
220.4,356
220.5,363
220.6,356
220.7,365
220.8,356
220.9,376
221,371
221.1,361
221.2,361
221.3,364
221.4,366
221.5,363
221.6,375
221.7,356
221.8,358
221.9,364
222,359
222.1,362
222.2,374
222.3,355
222.4,358
222.5,363
222.6,360
222.7,365
222.8,363
222.9,357
223,360
223.1,362
223.2,372
223.3,361
223.4,360
223.5,368
223.6,372
223.7,357
223.8,358
223.9,356
224,373
224.1,361
224.2,361
224.3,357
224.4,357
224.5,361
224.6,360
224.7,356
224.8,355
224.9,358
225,369
225.1,357
225.2,369
225.3,365
225.4,356
225.5,358
225.6,371
225.7,356
225.8,362
225.9,424
226,365
226.1,361
226.2,354
226.3,359
226.4,357
226.5,358
226.6,360
226.7,355
226.8,362
226.9,355
227,370
227.1,386
227.2,397
227.3,369
227.4,368
227.5,360
227.6,355
227.7,363
227.8,360
227.9,359
228,357
228.1,355
228.2,361
228.3,355
228.4,361
228.5,358
228.6,374
228.7,374
228.8,365
228.9,369
229,380
229.1,361
229.2,377
229.3,368
229.4,384
229.5,362
229.6,369
229.7,364
229.8,364
229.9,370
230,362
230.1,368
230.2,383
230.3,366
230.4,370
230.5,363
230.6,374
230.7,376
230.8,358
230.9,368
231,370
231.1,369
231.2,363
231.3,358
231.4,356
231.5,361
231.6,360
231.7,360
231.8,369
231.9,358
232,358
232.1,364
232.2,360
232.3,360
232.4,381
232.5,356
232.6,368
232.7,361
232.8,359
232.9,364
233,356
233.1,360
233.2,357
233.3,356
233.4,361
233.5,365
233.6,356
233.7,359
233.8,363
233.9,356
234,359
234.1,356
234.2,357
234.3,364
234.4,354
234.5,357
234.6,362
234.7,377
234.8,359
234.9,356
235,373
235.1,359
235.2,369
235.3,358
235.4,364
235.5,358
235.6,355
235.7,357
235.8,371
235.9,370
236,364
236.1,359
236.2,367
236.3,355
236.4,356
236.5,373
236.6,358
236.7,357
236.8,357
236.9,363
237,358
237.1,366
237.2,357
237.3,367
237.4,364
237.5,362
237.6,362
237.7,356
237.8,365
237.9,356
238,357
238.1,358
238.2,358
238.3,364
238.4,359
238.5,357
238.6,357
238.7,360
238.8,364
238.9,378
239,365
239.1,362
239.2,386
239.3,358
239.4,362
239.5,360
239.6,362
239.7,360
239.8,358
239.9,357
240,389
240.1,355
240.2,361
240.3,358
240.4,353
240.5,352
240.6,364
